
create table functions
(Accession_code varchar(200) ,	Unipro_URL varchar(200)  ) ;

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96T58', 'https://www.uniprot.org/uniprot/Q96T58');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q5UIP0', 'https://www.uniprot.org/uniprot/Q5UIP0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96GD4', 'https://www.uniprot.org/uniprot/Q96GD4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NXE8', 'https://www.uniprot.org/uniprot/Q9NXE8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96PK6', 'https://www.uniprot.org/uniprot/Q96PK6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13907', 'https://www.uniprot.org/uniprot/Q13907');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H8G2', 'https://www.uniprot.org/uniprot/Q9H8G2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y520', 'https://www.uniprot.org/uniprot/Q9Y520');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75151', 'https://www.uniprot.org/uniprot/O75151');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16143', 'https://www.uniprot.org/uniprot/Q16143');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P52272', 'https://www.uniprot.org/uniprot/P52272');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15648', 'https://www.uniprot.org/uniprot/Q15648');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16204', 'https://www.uniprot.org/uniprot/Q16204');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y2T7', 'https://www.uniprot.org/uniprot/Q9Y2T7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95785', 'https://www.uniprot.org/uniprot/O95785');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q86WB0', 'https://www.uniprot.org/uniprot/Q86WB0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P08631', 'https://www.uniprot.org/uniprot/P08631');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49790', 'https://www.uniprot.org/uniprot/P49790');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NWH9', 'https://www.uniprot.org/uniprot/Q9NWH9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15294', 'https://www.uniprot.org/uniprot/O15294');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8NG66', 'https://www.uniprot.org/uniprot/Q8NG66');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q04837', 'https://www.uniprot.org/uniprot/Q04837');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P25205', 'https://www.uniprot.org/uniprot/P25205');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95707', 'https://www.uniprot.org/uniprot/O95707');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35612', 'https://www.uniprot.org/uniprot/P35612');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8IY67-2', 'https://www.uniprot.org/uniprot/Q8IY67-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q6UB98-2', 'https://www.uniprot.org/uniprot/Q6UB98-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H8N7', 'https://www.uniprot.org/uniprot/Q9H8N7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P12956', 'https://www.uniprot.org/uniprot/P12956');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13257', 'https://www.uniprot.org/uniprot/Q13257');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13043', 'https://www.uniprot.org/uniprot/Q13043');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75592', 'https://www.uniprot.org/uniprot/O75592');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BRD0', 'https://www.uniprot.org/uniprot/Q9BRD0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O60343', 'https://www.uniprot.org/uniprot/O60343');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P36507', 'https://www.uniprot.org/uniprot/P36507');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9GZR7', 'https://www.uniprot.org/uniprot/Q9GZR7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BTD8', 'https://www.uniprot.org/uniprot/Q9BTD8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P39748', 'https://www.uniprot.org/uniprot/P39748');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99848', 'https://www.uniprot.org/uniprot/Q99848');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49792', 'https://www.uniprot.org/uniprot/P49792');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9HC62', 'https://www.uniprot.org/uniprot/Q9HC62');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q08AD1', 'https://www.uniprot.org/uniprot/Q08AD1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y3Y2', 'https://www.uniprot.org/uniprot/Q9Y3Y2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q5JSZ5', 'https://www.uniprot.org/uniprot/Q5JSZ5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P02545', 'https://www.uniprot.org/uniprot/P02545');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15151', 'https://www.uniprot.org/uniprot/O15151');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95625', 'https://www.uniprot.org/uniprot/O95625');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UPP1', 'https://www.uniprot.org/uniprot/Q9UPP1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H0H5', 'https://www.uniprot.org/uniprot/Q9H0H5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UMR2', 'https://www.uniprot.org/uniprot/Q9UMR2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q86UE8', 'https://www.uniprot.org/uniprot/Q86UE8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y570', 'https://www.uniprot.org/uniprot/Q9Y570');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P84243', 'https://www.uniprot.org/uniprot/P84243');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P27816', 'https://www.uniprot.org/uniprot/P27816');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UK53-2', 'https://www.uniprot.org/uniprot/Q9UK53-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q00341', 'https://www.uniprot.org/uniprot/Q00341');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q86WR7', 'https://www.uniprot.org/uniprot/Q86WR7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14004', 'https://www.uniprot.org/uniprot/Q14004');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q6T4R5', 'https://www.uniprot.org/uniprot/Q6T4R5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q5JTH9', 'https://www.uniprot.org/uniprot/Q5JTH9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9HAW4', 'https://www.uniprot.org/uniprot/Q9HAW4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14738', 'https://www.uniprot.org/uniprot/Q14738');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P55039', 'https://www.uniprot.org/uniprot/P55039');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43660', 'https://www.uniprot.org/uniprot/O43660');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P15822', 'https://www.uniprot.org/uniprot/P15822');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q53F19', 'https://www.uniprot.org/uniprot/Q53F19');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9HB96', 'https://www.uniprot.org/uniprot/Q9HB96');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96QD9', 'https://www.uniprot.org/uniprot/Q96QD9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BY77', 'https://www.uniprot.org/uniprot/Q9BY77');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P26373', 'https://www.uniprot.org/uniprot/P26373');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P52294', 'https://www.uniprot.org/uniprot/P52294');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8N4C8', 'https://www.uniprot.org/uniprot/Q8N4C8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P06400', 'https://www.uniprot.org/uniprot/P06400');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P19838', 'https://www.uniprot.org/uniprot/P19838');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BXB4', 'https://www.uniprot.org/uniprot/Q9BXB4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96ST3', 'https://www.uniprot.org/uniprot/Q96ST3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13470', 'https://www.uniprot.org/uniprot/Q13470');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q32P44', 'https://www.uniprot.org/uniprot/Q32P44');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y4F5', 'https://www.uniprot.org/uniprot/Q9Y4F5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8WWI1', 'https://www.uniprot.org/uniprot/Q8WWI1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P39880', 'https://www.uniprot.org/uniprot/P39880');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16665', 'https://www.uniprot.org/uniprot/Q16665');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P61224', 'https://www.uniprot.org/uniprot/P61224');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q00536', 'https://www.uniprot.org/uniprot/Q00536');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P11137', 'https://www.uniprot.org/uniprot/P11137');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17752', 'https://www.uniprot.org/uniprot/P17752');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O76054', 'https://www.uniprot.org/uniprot/O76054');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P33076', 'https://www.uniprot.org/uniprot/P33076');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q86V87', 'https://www.uniprot.org/uniprot/Q86V87');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q5S007', 'https://www.uniprot.org/uniprot/Q5S007');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96PU5', 'https://www.uniprot.org/uniprot/Q96PU5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q93034', 'https://www.uniprot.org/uniprot/Q93034');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q05086-2', 'https://www.uniprot.org/uniprot/Q05086-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P10071', 'https://www.uniprot.org/uniprot/P10071');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q06124-2', 'https://www.uniprot.org/uniprot/Q06124-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13936', 'https://www.uniprot.org/uniprot/Q13936');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q7KZI7', 'https://www.uniprot.org/uniprot/Q7KZI7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P78348-1', 'https://www.uniprot.org/uniprot/P78348-1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NRI5', 'https://www.uniprot.org/uniprot/Q9NRI5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P55211', 'https://www.uniprot.org/uniprot/P55211');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P24390', 'https://www.uniprot.org/uniprot/P24390');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q86UR1', 'https://www.uniprot.org/uniprot/Q86UR1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14896', 'https://www.uniprot.org/uniprot/Q14896');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P43694', 'https://www.uniprot.org/uniprot/P43694');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9ULJ8', 'https://www.uniprot.org/uniprot/Q9ULJ8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NX63', 'https://www.uniprot.org/uniprot/Q9NX63');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P56545', 'https://www.uniprot.org/uniprot/P56545');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P08684', 'https://www.uniprot.org/uniprot/P08684');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NYF0', 'https://www.uniprot.org/uniprot/Q9NYF0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8IYT8', 'https://www.uniprot.org/uniprot/Q8IYT8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q07954', 'https://www.uniprot.org/uniprot/Q07954');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P27448', 'https://www.uniprot.org/uniprot/P27448');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NZV8', 'https://www.uniprot.org/uniprot/Q9NZV8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P31323', 'https://www.uniprot.org/uniprot/P31323');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P34998-2', 'https://www.uniprot.org/uniprot/P34998-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13972', 'https://www.uniprot.org/uniprot/Q13972');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00168', 'https://www.uniprot.org/uniprot/O00168');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14524', 'https://www.uniprot.org/uniprot/Q14524');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q6J4K2', 'https://www.uniprot.org/uniprot/Q6J4K2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P24385', 'https://www.uniprot.org/uniprot/P24385');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NRD9', 'https://www.uniprot.org/uniprot/Q9NRD9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y2K6', 'https://www.uniprot.org/uniprot/Q9Y2K6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P07550', 'https://www.uniprot.org/uniprot/P07550');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9P289', 'https://www.uniprot.org/uniprot/Q9P289');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q12809', 'https://www.uniprot.org/uniprot/Q12809');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P27815', 'https://www.uniprot.org/uniprot/P27815');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P08183', 'https://www.uniprot.org/uniprot/P08183');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BY41', 'https://www.uniprot.org/uniprot/Q9BY41');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P07384', 'https://www.uniprot.org/uniprot/P07384');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14813', 'https://www.uniprot.org/uniprot/O14813');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P14136', 'https://www.uniprot.org/uniprot/P14136');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P50549', 'https://www.uniprot.org/uniprot/P50549');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13586', 'https://www.uniprot.org/uniprot/Q13586');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q01860', 'https://www.uniprot.org/uniprot/Q01860');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UL62', 'https://www.uniprot.org/uniprot/Q9UL62');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H2S1', 'https://www.uniprot.org/uniprot/Q9H2S1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UKG1', 'https://www.uniprot.org/uniprot/Q9UKG1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17661', 'https://www.uniprot.org/uniprot/P17661');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y259', 'https://www.uniprot.org/uniprot/Q9Y259');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O60941', 'https://www.uniprot.org/uniprot/O60941');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P48544', 'https://www.uniprot.org/uniprot/P48544');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q08499-2', 'https://www.uniprot.org/uniprot/Q08499-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P48729', 'https://www.uniprot.org/uniprot/P48729');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q7Z2W7', 'https://www.uniprot.org/uniprot/Q7Z2W7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9P0L9', 'https://www.uniprot.org/uniprot/Q9P0L9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P21731-2', 'https://www.uniprot.org/uniprot/P21731-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8IWQ3', 'https://www.uniprot.org/uniprot/Q8IWQ3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P00439', 'https://www.uniprot.org/uniprot/P00439');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NXR1', 'https://www.uniprot.org/uniprot/Q9NXR1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q08499-7', 'https://www.uniprot.org/uniprot/Q08499-7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P50402', 'https://www.uniprot.org/uniprot/P50402');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13370', 'https://www.uniprot.org/uniprot/Q13370');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17812', 'https://www.uniprot.org/uniprot/P17812');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95644', 'https://www.uniprot.org/uniprot/O95644');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8WTQ7', 'https://www.uniprot.org/uniprot/Q8WTQ7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NS28', 'https://www.uniprot.org/uniprot/Q9NS28');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9GZX7', 'https://www.uniprot.org/uniprot/Q9GZX7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P07949', 'https://www.uniprot.org/uniprot/P07949');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q07343', 'https://www.uniprot.org/uniprot/Q07343');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P19544', 'https://www.uniprot.org/uniprot/P19544');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UJY1', 'https://www.uniprot.org/uniprot/Q9UJY1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14432', 'https://www.uniprot.org/uniprot/Q14432');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75762', 'https://www.uniprot.org/uniprot/O75762');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14921', 'https://www.uniprot.org/uniprot/O14921');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15217', 'https://www.uniprot.org/uniprot/O15217');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P10636-2', 'https://www.uniprot.org/uniprot/P10636-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P47736', 'https://www.uniprot.org/uniprot/P47736');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q05209', 'https://www.uniprot.org/uniprot/Q05209');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q08495', 'https://www.uniprot.org/uniprot/Q08495');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17612', 'https://www.uniprot.org/uniprot/P17612');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13522', 'https://www.uniprot.org/uniprot/Q13522');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P54296', 'https://www.uniprot.org/uniprot/P54296');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y233-2', 'https://www.uniprot.org/uniprot/Q9Y233-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UD71', 'https://www.uniprot.org/uniprot/Q9UD71');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15554', 'https://www.uniprot.org/uniprot/O15554');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14847', 'https://www.uniprot.org/uniprot/Q14847');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17655', 'https://www.uniprot.org/uniprot/P17655');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99259', 'https://www.uniprot.org/uniprot/Q99259');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q07955', 'https://www.uniprot.org/uniprot/Q07955');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q02952', 'https://www.uniprot.org/uniprot/Q02952');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43164', 'https://www.uniprot.org/uniprot/O43164');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00482', 'https://www.uniprot.org/uniprot/O00482');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
